昵称,评论
老实男孩方sir,2021.2.2开始好好读书
久绊于你,我等了这么久，却是等到你跟另一个男生一起从我眼前走过
佐伯。,我唱这么走心，却走不进你心里。
孤ベ,要是我考上跟她一样的大学，那我就读大专了[em]e400836[/em]
LOLKan,[em]e400835[/em][em]e400835[/em][em]e400835[/em]我要一天听一百遍
面粉做的,我看见过最多的评论！
宝藏猎人,要是我考上跟她一样的大学，那我就读大专了[em]e400836[/em]
乖不怪,高考也轮到了我了38天我在愁苦我的数学20分怎么办?
🚔  💴⍤⃝💰    🚓🚓🚓,原来你真的会做蛋饼啊杰伦
阳阳,"干净的歌词，简单的编曲写的是真的好，被一句“我唱告白气球终于你回了头”感动到不行。
现在很多人听歌都是走马观花，懒到不探寻一首歌背后的作者表达，甚至会觉得没有华丽辞藻的歌词就是没营养、会觉得这样一句词放在后面是凑数…
作者在前面用了几乎整首的“没营养”铺垫着对“她”的复杂情感。谁又肯停下来品味最后这句更“没营养”的“我唱告白气球终于你回了头”其中有多少无奈？
要知道，《告白气球》时，周杰伦已为人父。
爱情…执念…家庭…责任…挚爱…
这是很多男人都必将面对的抉择
遇见与错过，到最后，只能留下一首永远都不可能再实现的《等你下课》
在现实里，等你，下课…不现实。
在时限里，等你，下课…不限时[em]e400832[/em]ཽ"
yuna,我也想有一个喜欢的人
.,高考也轮到了我了38天我在愁苦我的数学20分怎么办?
风继续吹,原来你真的会做蛋饼啊杰伦
。の？,毕竟我还是个透着屏幕都会脸红的孩子。     (￣∇￣)
.,绝绝子
姗姗来迟.,我等你回头，或者你等我追上你
*YY*,一无所有的人，不配伤春悲秋，手机关了，去学习吧！
悸动.,"我的喜欢很明显，你的不喜欢也是。
"
否否🌚,"我能给的你都不需要，你需要的我给不了
"
我不吃蛋饼,就祝他中考顺利 养的起我们的未来
哈哈,我考大专
搁浅,我现在初二，还记得是前几周快要放假的时候，我去小店买东西，路过初三，初三广播喇叭里面正在放着这首歌，我当时激动的一直跟旁边的同学说这是周杰伦的歌[em]e400837[/em][em]e400837[/em]
乖乖乖乖,乖乖，这次不哭了……
哈哈,对不起
5.ru，6xj p6,好听
5.ru，6xj p6,好听
鱼,我唱告白气球  终于你回了头
LOLKan,小学课本里，miss是遇见。I miss you\n初中课本里，miss是思念。I miss you\n高中课本里，miss是错过。I miss you\n\n————《等你下课》
Darling,等你下课、一起走好吗
（星星）战略核力量,要是我考上跟她一样的大学，那我就读大专了[em]e400836[/em]
Assassin,那个等你下课的人现在还在吗？
Assassin,"666
"
Assassin,写作业＋听歌＋打游戏
